CategoryName	CategoryType	CounterName	CounterType
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000000ms & <000001ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000000ms & <000001ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000000ms & <000001ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000000ms & <000001ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000001ms & <000002ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000001ms & <000002ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000001ms & <000002ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000001ms & <000002ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000002ms & <000005ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000002ms & <000005ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000002ms & <000005ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000002ms & <000005ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000005ms & <000010ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000005ms & <000010ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000005ms & <000010ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000005ms & <000010ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000010ms & <000020ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000010ms & <000020ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000010ms & <000020ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000010ms & <000020ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000020ms & <000050ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000020ms & <000050ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000020ms & <000050ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000020ms & <000050ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000050ms & <000100ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000050ms & <000100ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000050ms & <000100ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000050ms & <000100ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000100ms & <000200ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000100ms & <000200ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000100ms & <000200ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000100ms & <000200ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000200ms & <000500ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000200ms & <000500ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000200ms & <000500ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000200ms & <000500ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000500ms & <001000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000500ms & <001000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000500ms & <001000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=000500ms & <001000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=001000ms & <002000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=001000ms & <002000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=001000ms & <002000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=001000ms & <002000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=002000ms & <005000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=002000ms & <005000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=002000ms & <005000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=002000ms & <005000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=005000ms & <010000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=005000ms & <010000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=005000ms & <010000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=005000ms & <010000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=010000ms & <020000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=010000ms & <020000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=010000ms & <020000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=010000ms & <020000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=020000ms & <050000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=020000ms & <050000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=020000ms & <050000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=020000ms & <050000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=050000ms & <100000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=050000ms & <100000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=050000ms & <100000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=050000ms & <100000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=100000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=100000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=100000ms	NumberOfItems64
｟SqlServerName｠:Batch Resp Statistics	MultiInstance	Batches >=100000ms	NumberOfItems64
｟SqlServerName｠:Buffer Manager	SingleInstance	Page life expectancy	NumberOfItems64
｟SqlServerName｠:Databases	MultiInstance	Log File(s) Size (KB)	NumberOfItems64
｟SqlServerName｠:Databases	MultiInstance	Log File(s) Used Size (KB)	NumberOfItems64
｟SqlServerName｠:Databases	MultiInstance	Percent Log Used	NumberOfItems64
｟SqlServerName｠:Transactions	SingleInstance	Free Space in tempdb (KB)	NumberOfItems64
